Package                        Version
nose                           1.3.7
numpy                          1.19.2
oauth2client                   4.1.3
oauthlib                       3.1.0
olefile                        0.46
opencv-contrib-python-headless 4.4.0.42
openpyxl                       3.0.5
packaging                      20.4
pandas                         1.1.2
parso                          0.8.0
pathtools                      0.1.2
pefile                         2019.4.18
pickleshare                    0.7.5
Pillow                         7.2.0
pip                            20.2.3
pkginfo                        1.5.0.1
playsound                      1.2.2
pluggy                         0.13.1
postmarkup                     1.2.2
proglog                        0.1.9
prompt-toolkit                 1.0.14
protobuf                       3.13.0
psycopg2                       2.8.6
py                             1.9.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
PyAutoGUI                      0.9.50
pycodestyle                    2.6.0
pycparser                      2.20
pyfiglet                       0.8.post1
pyftpdlib                      1.5.6
pygame                         1.9.6
PyGetWindow                    0.0.8
Pygments                       2.7.1
PyHamcrest                     2.0.2
PyInquirer                     1.0.3
pyinstaller                    4.1.dev0
pyinstaller-hooks-contrib      2020.8
PyJWT                          1.7.1
pylint                         2.6.0
pymongo                        3.11.0
PyMsgBox                       1.0.8
pyparsing                      2.4.7
pyperclip                      1.8.0
pypiwin32                      223
PyQt5                          5.15.0
PyQt5-sip                      12.8.1
PyRect                         0.1.4
PyScreeze                      0.1.26
pyte                           0.8.0
pytest                         6.0.2
python-dateutil                2.8.1
python3-openid                 3.2.0
PyTweening                     1.0.3
pytz                           2020.1
pywin32                        228
pywin32-ctypes                 0.2.0
PyYAML                         5.3.1
pyzmq                          19.0.2
qrcode                         6.1
random-string                  1.0
random-string-generate         0.1
readme-renderer                26.0
realpython-reader              1.0.0
recommonmark                   0.6.0
regex                          2020.7.14
reportlab                      3.5.50
requests                       2.24.0
requests-oauthlib              1.3.0
requests-toolbelt              0.9.1
rfc3986                        1.4.0
rsa                            4.6
schedule                       0.6.0
scipy                          1.5.2
seaborn                        0.11.0
selenium                       3.141.0
setuptools                     50.3.0
six                            1.15.0
snowballstemmer                2.0.0
soupsieve                      2.0.1
Sphinx                         3.2.1
sphinxcontrib-applehelp        1.0.2
sphinxcontrib-devhelp          1.0.2
sphinxcontrib-htmlhelp         1.0.3
sphinxcontrib-jsmath           1.0.1
sphinxcontrib-qthelp           1.0.3
sphinxcontrib-serializinghtml  1.1.4
SQLAlchemy                     1.3.19
sqlparse                       0.3.1
svglib                         1.0.1
tinycss2                       1.0.2
tkinter-math                   0.2.4
toml                           0.10.1
tornado                        6.0.4
tqdm                           4.49.0
traitlets                      5.0.4
twilio                         6.45.2
twine                          3.2.0
Twisted                        20.3.0
typing                         3.7.4.3
ua-parser                      0.10.0
uritemplate                    3.0.1
url64                          0.0.2
urllib3                        1.25.10
virtualenv                     20.0.31
virtualenv-clone               0.5.4
watchdog                       0.10.3
watchgod                       0.6
wcwidth                        0.2.5
webencodings                   0.5.1
Werkzeug                       1.0.1
wheel                          0.35.1
whitenoise                     5.2.0
wrapt                          1.12.1
wxPython                       4.1.0
zope.interface                 5.1.0
zxcvbn                         4.4.28
